;;; 
Export: Release 11.2.0.2.0 - Production on 토 4월 1 00:20:57 2023

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_FULL_01":  system/********@xe full=Y directory=test1 dumpfile=XE.dmp logfile=XE.log 
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 161.8 MB
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/PROFILE
Processing object type DATABASE_EXPORT/SYS_USER/USER
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/ROLE
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/SCHEMA/DB_LINK
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/CONTEXT
Processing object type DATABASE_EXPORT/SCHEMA/PUBLIC_SYNONYM/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PROCOBJ
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/PRE_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/POST_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCOBJ
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/AUDIT
. . exported "APEX_040000"."WWV_FLOW_PAGE_PLUGS"         27.16 MB   38892 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_CHARTS_5_DASH"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_CHART_SERIES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_FND_GROUP_USERS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_FND_USER_GROUPS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_HNT_ARGUMENT_INFO"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_HNT_COLUMN_DICT"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_HNT_COL_DICT_SYN"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_HNT_GROUPS"             0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_HNT_LOV_DATA"           0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_HNT_PROCEDURE_INFO"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_HTML_REPOSITORY"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_ICON_BAR_ATTRIBUTES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_IMAGE_REPOSITORY"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_IMPORT_EXPORT"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_INSTALL_BUILD_OPT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_INSTALL_CHECKS"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_INSTALL_SCRIPTS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_JOBS"                   0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_JOB_BIND_VALUES"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_LINKS"                  0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_LOCK_PAGE"              0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_LOCK_PAGE_LOG"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_LOG_HISTORY"            0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_MAIL_ATTACHMENTS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_MAIL_LOG"               0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_MAIL_QUEUE"             0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_MODELS"                 0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_MODEL_PAGES"            0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_MODEL_PAGE_COLS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_MODEL_PAGE_REGIONS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_NEWS"                   0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_ONLINE_HELP"            0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_ONLINE_HELP_JA"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PAGES_RESERVED"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_CACHE"             0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_CODE_CACHE"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_SUBMISSIONS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PICK_DATABASE_SIZE"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PLATFORM_PREF"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PLUGIN_FILES"           0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PREFERENCES$"           0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PROVISION_COMPANY"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PROVISION_SERICE_MOD"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_PURGED_SESSIONS$"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_QB_SAVED_COND"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_QB_SAVED_JOIN"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_QB_SAVED_QUERY"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_QB_SAVED_TABS"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_REGION_CHART_SER_ATTR"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_REGION_REPORT_FILTER"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_REQUEST_VERIFICATIONS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_REQUIRED_ROLES"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_RSCHEMA_EXCEPTIONS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SC_TRANS"               0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SESSIONS$"              0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SHARED_QRY_SQL_STMTS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SHARED_WEB_SERVICES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SHORTCUT_USAGE_MAP"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_BRANCH_ARGS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SW_BINDS"               0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SW_DETAIL_RESULTS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SW_RESULTS"             0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SW_SQL_CMDS"            0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_SW_STMTS"               0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TASKS"                  0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TASK_DEFAULTS"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TASK_PROGRESS"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TEAMDEV_TAG_CLOUD"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TEAM_FILES"             0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TEAM_TAGS"              0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TEMPLATES$"             0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TEMPLATE_PREFERENCES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TEMPLATE_THEMES$"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TRANSLATABLE_TEXT$"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_TREE_STATE"             0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_UPG_COL_NAME_CHANGES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_USER_ACCESS_LOG1$"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_USER_ACCESS_LOG2$"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_VALIDATIONS"            0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_VERSION$"               0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_CATEGORIES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_GEOCACHE"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_GROUP_BY"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_LOVS"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_LOV_ENTRIES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_NOTIFY"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSPACE_SUMMARY"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_APPLICATIONS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_APP_SUG_OBJECTS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_COL_VALIDATIONS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_CUSTOM_AUTH_SETUPS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_OPERATIONS"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_PARAMETERS"          0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_PROCESS_PARMS_MAP"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_WEBPAGES"            0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_WS_WEBSHEET_ATTR"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACCESS"                  0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_COLUMNS"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_FORMS"               0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_FORMS_CONTROLS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_FORMS_MODULES"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_FORMS_PERM"          0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_GROUPS"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_GRPSMEMBERS"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_INDEXES"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_INDEXES_COLS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_MODULES"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_MODULES_PERM"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_PAGES"               0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_QUERIES"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_RELATIONS"           0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_RELATION_COLS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_REPORTS"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_RPTS_CONTROLS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_RPTS_MODULES"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_RPT_PERMS"           0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_TABLES"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_TAB_PERM"            0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_ACC_USERS"               0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FORMS"                   0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_ALERTS"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_ATTACHEDLIBRARY"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLK_DSA"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLK_DSC"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLK_ITEMS"           0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLK_ITEM_LIE"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLK_ITEM_RADIO"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLK_ITEM_TRIGGERS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLK_RELATIONS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLK_TRIGGERS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_BLOCKS"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_CANVAS"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_CNVG_COMPOUNDTEXT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_CNVS_GRAPHICS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_CNVS_TABPAGE"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_COORDINATES"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_CPDTXT_TEXTSEGMENT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_EDITOR"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_FMB_MENU"            0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_FMB_MENUITEM_ROLE"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_FMB_MENU_MENUITEM"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_FORMMODULES"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_LOV"                 0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_LOVCOLUMNMAPPING"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MENU"                0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MENUITEM_ROLE"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MENUS"               0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MENUSMODULEROLES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MENUS_MENUMODULES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MENUS_MODULES"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MENUS_PROGRAMUNIT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MENU_MENUITEM"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MODULEPARAMETER"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_MODULES"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_OBJECTGROUP"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_OBJECTGROUPCHILD"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_PROGRAMUNIT"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_PROPERTYCLASS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_RECORDGROUPCOLUMN"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_RECORDGROUPS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_REPORT"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_REV_APEX_APP"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_REV_BLK_ITEMS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_REV_BLOCKS"          0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_REV_FORMMODULES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_REV_LOV"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_REV_LOVCOLMAPS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_TRIGGERS"            0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_VISUALATTRIBUTES"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_FRM_WINDOWS"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_GENERATED_APPLICATIONS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB"                     0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_BLK_DATASOURCECOL"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_BLK_ITEM"            0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_BLK_ITEM_LIE"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_BLK_ITEM_TRIGGER"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_BLK_TRIGGER"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_BLOCK"               0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_CANVAS"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_CG_COMPOUNDTEXT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_CG_CT_TEXTSEGMENT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_CNVS_GRAPHICS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_MODULES"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OBJECTLIBRARY"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OBJECTLIBRARYTAB"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_ALERT"           0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_BLK_ITEM"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_BLK_ITEM_TRIGR"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_BLOCK"           0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_CANVAS"          0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_CNVS_GRAPHICS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_GRAPHICS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_ITEM"            0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_MENU"            0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_MENU_MENUITEM"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_OBJECTGROUP"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_OB_OBJGRPCHILD"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_REPORT"          0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_TABPAGE"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_TABPG_GRAPHICS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_VISUALATTRBUTE"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_OLT_WINDOW"          0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_PROGRAMUNIT"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_PROPERTYCLASS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GGGGG_CPDTXT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GGGGG_CT_TXST"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GGGG_CPDTXT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GGGG_CT_TXSGT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GGGG_GRAPHICS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GGG_CPDTXT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GGG_CT_TXTSGT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GGG_GRAPHICS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GG_CPDTXT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GG_CT_TXTSGT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_GG_GRAPHICS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_T_TP_G_GRAPHICS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_VISUALATTRIBUTE"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_OLB_WINDOW"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_PLSQL_LIBS"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_PROJECTS"                0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_PROJECT_COMPONENTS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_PROJECT_TRIGGERS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_REPORT"                  0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_REV_APEXAPP"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_REV_FORMS"               0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_REV_QUERIES"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_REV_REPORTS"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_REV_TABLES"              0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPTS"                    0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_DATA"                0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_DATASRC"             0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_DATASRC_GRP"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_DATASRC_SELECT"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_DATA_SUMMARY"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_GRP_DATAITEM"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_GRP_DATAITEM_DESC"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_GRP_DATAITEM_PRIV"      0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_GRP_FIELD"           0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_GRP_FILTER"          0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_GRP_FORMULA"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_GRP_ROWDELIM"        0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_GRP_SUMMARY"         0 KB       0 rows
. . exported "APEX_040000"."WWV_MIG_RPT_REPORTPRIVATE"       0 KB       0 rows
. . exported "APEX_040000"."WWV_PURGE_DATAFILES"             0 KB       0 rows
. . exported "APEX_040000"."WWV_PURGE_EMAILS"                0 KB       0 rows
